Student_ID,Gender,Maths,Science,English,Attendance,Average_Score,Pass
1,Male,82,89,75,59,82.0,True
2,Female,51,52,29,79,44.0,True
3,Male,52,72,49,99,57.666666666666664,True
4,Male,86,41,44,67,57.0,True
5,Male,37,40,24,66,33.666666666666664,False
6,Female,44,89,84,75,72.33333333333333,True
7,Male,73,89,68,57,76.66666666666667,True
8,Male,77,23,22,96,40.666666666666664,True
9,Male,86,94,64,89,81.33333333333333,True
10,Female,65,81,33,98,59.666666666666664,True
11,Male,43,81,49,61,57.666666666666664,True
12,Male,51,43,87,76,60.333333333333336,True
13,Male,66,74,37,57,59.0,True
14,Male,42,28,81,74,50.333333333333336,True
15,Female,85,22,56,95,54.333333333333336,True
16,Male,46,50,44,53,46.666666666666664,True
17,Female,21,59,67,82,49.0,True
18,Female,36,55,84,50,58.333333333333336,True
19,Female,52,43,72,68,55.666666666666664,True
20,Male,28,25,98,80,50.333333333333336,True
21,Female,62,85,92,65,79.66666666666667,True
22,Male,67,94,34,63,65.0,True
23,Female,58,23,68,97,49.666666666666664,True
24,Female,61,98,87,54,82.0,True
25,Female,45,25,31,90,33.666666666666664,False
26,Female,69,70,78,75,72.33333333333333,True
27,Female,44,81,56,77,60.333333333333336,True
28,Female,43,76,80,51,66.33333333333333,True
29,Female,32,85,62,99,59.666666666666664,True
30,Female,79,98,89,55,88.66666666666667,True
31,Male,26,94,58,58,59.333333333333336,True
32,Male,76,27,75,82,59.333333333333336,True
33,Female,55,45,82,90,60.666666666666664,True
34,Female,64,70,65,74,66.33333333333333,True
35,Female,39,64,30,97,44.333333333333336,True
36,Male,84,63,81,62,76.0,True
37,Female,27,24,96,58,49.0,True
38,Male,35,89,44,62,56.0,True
39,Male,33,45,90,80,56.0,True
40,Male,95,87,71,90,84.33333333333333,True
41,Male,34,38,23,60,31.666666666666668,False
42,Male,85,39,78,53,67.33333333333333,True
43,Female,51,31,91,83,57.666666666666664,True
44,Female,82,66,39,87,62.333333333333336,True
45,Female,70,20,82,95,57.333333333333336,True
46,Female,44,33,73,53,50.0,True
47,Female,77,83,93,87,84.33333333333333,True
48,Male,82,57,76,68,71.66666666666667,True
49,Female,81,56,60,55,65.66666666666667,True
50,Female,41,30,22,83,31.0,False
51,Male,77,96,25,67,66.0,True
52,Female,77,22,24,62,41.0,True
53,Male,68,52,24,90,48.0,True
54,Female,71,25,73,72,56.333333333333336,True
55,Male,61,69,66,68,65.33333333333333,True
56,Female,89,29,68,94,62.0,True
57,Female,34,24,28,60,28.666666666666668,False
58,Male,73,42,39,50,51.333333333333336,True
59,Male,79,29,80,73,62.666666666666664,True
60,Male,27,63,54,56,48.0,True
61,Male,72,21,69,74,54.0,True
62,Male,79,32,81,70,64.0,True
63,Male,24,59,36,64,39.666666666666664,False
64,Male,87,21,22,50,43.333333333333336,True
65,Male,25,84,51,61,53.333333333333336,True
66,Female,66,82,32,56,60.0,True
67,Female,74,92,92,64,86.0,True
68,Male,59,36,87,70,60.666666666666664,True
69,Female,71,28,33,68,44.0,True
70,Female,35,94,30,78,53.0,True
71,Female,32,34,75,74,47.0,True
72,Female,49,43,86,82,59.333333333333336,True
73,Male,38,57,48,98,47.666666666666664,True
